,戳る(秅),糹基,禦芥舦,秨絃基,程蔼基,程基,程Θユ基,挡衡基,絃ユ琿Θユ秖,ユ琿Θユ秖,璸Θユ秖,ゼ≧綪秖
,200212,3600,Call,-,-,-,-,1150,0,0,0,31
TXO,200212,3600,Put,-,-,-,-,0.1,0,0,0,91
TXO,200212,3700,Call,-,-,-,-,1050,0,0,0,32
TXO,200212,3700,Put,-,-,-,-,0.1,0,0,0,23
TXO,200212,3800,Call,-,-,-,-,955,0,0,0,4
TXO,200212,3800,Put,-,-,-,-,0.1,0,0,0,65
TXO,200212,3900,Call,-,-,-,-,855,0,0,0,5
TXO,200212,3900,Put,-,-,-,-,0.1,0,0,0,181
TXO,200212,4000,Call,-,-,-,-,755,0,0,0,68
TXO,200212,4000,Put,-,-,-,-,0.1,0,0,0,343
TXO,200212,4100,Call,-,-,-,-,655,0,0,0,13
TXO,200212,4100,Put,1,1,1,1,0.6,0,3,3,601
TXO,200212,4200,Call,-,-,-,-,560,0,0,0,115
TXO,200212,4200,Put,2.4,3,2,2.9,1.9,0,137,137,2746
TXO,200212,4300,Call,-,-,-,-,464,0,0,0,98
TXO,200212,4300,Put,5,7,4,5.8,5.8,0,120,120,2349
TXO,200212,4400,Call,-,-,-,-,371,0,0,0,321
TXO,200212,4400,Put,15,15.5,10,11.5,11.5,0,482,482,4695
TXO,200212,4500,Call,275,289,258,282,282,0,132,132,747
TXO,200212,4500,Put,30,30,22,22.5,23,0,858,858,5117
TXO,200212,4600,Call,190,211,181,209,209,0,235,235,839
TXO,200212,4600,Put,55,55,43.5,46,46,0,1510,1510,4001
TXO,200212,4700,Call,136,147,117,139,139,0,555,555,2669
TXO,200212,4700,Put,86,95,76,78,78,0,966,966,2436
TXO,200212,4800,Call,91,94,77,91,91,0,1119,1119,5537
TXO,200212,4800,Put,131,148,125,125,125,0,595,595,1338
TXO,200212,4900,Call,55,58,45,54,54,0,1373,1373,6522
TXO,200212,4900,Put,156,215,156,186,186,0,82,82,447
TXO,200212,5000,Call,29.5,32,24,31,31,0,799,799,7318
TXO,200212,5000,Put,280,297,280,282,275,0,23,23,275
TXO,200212,5100,Call,30,30,13,16.5,16.5,0,431,431,4422
TXO,200212,5100,Put,372,372,367,367,359,0,5,5,24
TXO,200212,5200,Call,8,9,6,8.9,8.9,0,325,325,4421
TXO,200212,5200,Put,-,-,-,-,450,0,0,0,65
TXO,200212,5300,Call,3.6,4.3,3.1,4.3,4.6,0,16,16,890
TXO,200212,5300,Put,-,-,-,-,545,0,0,0,20
TXO,200212,5400,Call,2.5,2.5,2.5,2.5,2.3,0,1,1,966
TXO,200212,5400,Put,-,-,-,-,640,0,0,0,0
TXO,200212,5500,Call,-,-,-,-,0.8,0,0,0,681
TXO,200212,5500,Put,-,-,-,-,740,0,0,0,0
TXO,200212,5600,Call,-,-,-,-,0.3,0,0,0,996
TXO,200212,5600,Put,-,-,-,-,840,0,0,0,40
TXO,200212,5700,Call,1.4,1.4,1,1,0.1,0,2,2,84
TXO,200212,5700,Put,-,-,-,-,940,0,0,0,0
TXO,200212,5800,Call,0.7,0.9,0.7,0.9,0.1,0,11,11,96
TXO,200212,5800,Put,-,-,-,-,1030,0,0,0,30
TXO,200212,5900,Call,0.3,0.4,0.3,0.4,0.1,0,10,10,194
TXO,200212,5900,Put,-,-,-,-,1130,0,0,0,0
TXO,200212,6000,Call,-,-,-,-,0.1,0,0,0,101
TXO,200212,6000,Put,-,-,-,-,1230,0,0,0,40
TXO,200212,6100,Call,-,-,-,-,0.1,0,0,0,38
TXO,200212,6100,Put,-,-,-,-,1330,0,0,0,20
TXO,200212,6200,Call,-,-,-,-,0.1,0,0,0,94
TXO,200212,6200,Put,-,-,-,-,1430,0,0,0,30
TXO,200212,6300,Call,-,-,-,-,0.1,0,0,0,47
TXO,200212,6300,Put,-,-,-,-,1530,0,0,0,0
TXO,200212,6400,Call,-,-,-,-,0.1,0,0,0,48
TXO,200212,6400,Put,-,-,-,-,1630,0,0,0,52
TXO,200212,6500,Call,-,-,-,-,0.1,0,0,0,12
TXO,200212,6500,Put,-,-,-,-,1730,0,0,0,0
TXO,200212,6600,Call,-,-,-,-,0.1,0,0,0,34
TXO,200212,6600,Put,-,-,-,-,1830,0,0,0,10
TXO,200212,6700,Call,-,-,-,-,0.1,0,0,0,10
TXO,200212,6700,Put,-,-,-,-,1930,0,0,0,0
TXO,200212,6800,Call,-,-,-,-,0.1,0,0,0,48
TXO,200212,6800,Put,-,-,-,-,2030,0,0,0,10
TXO,200301,3900,Call,-,-,-,-,870,0,0,0,52
TXO,200301,3900,Put,15,79,15,79,4.8,0,6,6,26
TXO,200301,4000,Call,-,-,-,-,770,0,0,0,20
TXO,200301,4000,Put,12,12,12,12,9,0,5,5,33
TXO,200301,4100,Call,-,-,-,-,680,0,0,0,20
TXO,200301,4100,Put,28,28,15,15,15.5,0,25,25,44
TXO,200301,4200,Call,-,-,-,-,590,0,0,0,20
TXO,200301,4200,Put,25.5,25.5,24,24,26,0,15,15,80
TXO,200301,4300,Call,-,-,-,-,505,0,0,0,11
TXO,200301,4300,Put,45,45,39.5,40,40.5,0,63,63,199
TXO,200301,4400,Call,-,-,-,-,428,0,0,0,94
TXO,200301,4400,Put,62,65,58,60,60,0,176,176,612
TXO,200301,4500,Call,340,340,340,340,355,0,10,10,62
TXO,200301,4500,Put,90,95,75,85,85,0,185,185,585
TXO,200301,4600,Call,267,280,266,270,270,0,24,24,54
TXO,200301,4600,Put,118,132,112,113,113,0,77,77,508
TXO,200301,4700,Call,220,230,195,230,233,0,6,6,41
TXO,200301,4700,Put,140,175,140,156,156,0,20,20,104
TXO,200301,4800,Call,170,185,130,180,184,0,19,19,61
TXO,200301,4800,Put,226,226,226,226,216,0,1,1,13
TXO,200301,4900,Call,148,148,120,125,142,0,135,135,235
TXO,200301,4900,Put,261,265,261,265,275,0,2,2,6
TXO,200301,5000,Call,95,100,90,95,95,0,60,60,546
TXO,200301,5000,Put,-,-,-,-,340,0,0,0,5
TXO,200301,5100,Call,72,79,65,77,77,0,337,337,1389
TXO,200301,5100,Put,-,-,-,-,413,0,0,0,0
TXO,200302,4300,Call,-,-,-,-,560,0,0,0,0
TXO,200302,4300,Put,-,-,-,-,85,0,0,0,0
TXO,200302,4400,Call,-,-,-,-,489,0,0,0,0
TXO,200302,4400,Put,-,-,-,-,113,0,0,0,0
TXO,200302,4500,Call,-,-,-,-,422,0,0,0,10
TXO,200302,4500,Put,-,-,-,-,146,0,0,0,20
TXO,200302,4600,Call,-,-,-,-,362,0,0,0,10
TXO,200302,4600,Put,-,-,-,-,185,0,0,0,22
TXO,200302,4700,Call,-,-,-,-,308,0,0,0,0
TXO,200302,4700,Put,-,-,-,-,230,0,0,0,0
TXO,200302,4800,Call,-,-,-,-,259,0,0,0,38
TXO,200302,4800,Put,-,-,-,-,281,0,0,0,0
TXO,200302,4900,Call,-,-,-,-,216,0,0,0,94
TXO,200302,4900,Put,-,-,-,-,338,0,0,0,10
TXO,200302,5000,Call,-,-,-,-,179,0,0,0,0
TXO,200302,5000,Put,-,-,-,-,400,0,0,0,0
TXO,200303,3500,Call,-,-,-,-,1280,0,0,0,90
TXO,200303,3500,Put,-,-,-,-,7.7,0,0,0,1
