,戳る(秅),糹基,禦芥舦,秨絃基,程蔼基,程基,程Θユ基,挡衡基,絃ユ琿Θユ秖,ユ琿Θユ秖,璸Θユ秖,ゼ≧綪秖
,202012W1,12300,Call,-,-,-,-,1590,0,0,0,0
TXO,202012W1,12300,Put,0.2,0.2,0.2,0.2,0.2,647,186,833,1018
0.1,0.2,1.1,0.2,TXO,202012W1,12400,Call,-,-,-,-,1490
0,0,0,0,1290,1580,-,-,TXO,202012W1,12400,Put,0.3
0.3,0.2,0.2,0.2,149,101,250,908,-,0.3,2.2,0.2,TXO
202012W1,12500,Call,-,-,-,-,1390,0,0,0,0,1190
1480,-,-,TXO,202012W1,12500,Put,0.1,0.1,0.1,0.1,0.2,104
1,105,487,0.1,0.2,2.9,0.1,TXO,202012W1,12600,Call,-,-
-,-,1290,0,0,0,0,1090,1380,-,-,TXO,202012W1
12600,Put,0.2,0.2,0.1,0.1,0.2,238,135,373,947,-,0.5
2.8,0.1,TXO,202012W1,12700,Call,-,-,-,-,1190,0,0
0,1,995,1280,1040,1040,TXO,202012W1,12700,Put,0.9,0.9,0.2
0.2,0.2,41,207,248,654,-,0.6,2.9,0.2,TXO,202012W1,12800
Call,-,-,-,-,1090,0,0,0,0,895,1180,-
-,TXO,202012W1,12800,Put,0.9,0.9,0.2,0.2,0.2,162,263,425
814,-,0.8,3.5,0.2,TXO,202012W1,12900,Call,-,-,-,-
995,0,0,0,0,795,1080,-,-,TXO,202012W1,12900,Put
1.1,1.1,0.2,0.2,0.2,116,168,284,1195,0.1,0.4,5.2,0.2
TXO,202012W1,13000,Call,815,815,815,815,895,0,1,1,1
705,990,815,815,TXO,202012W1,13000,Put,0.5,0.7,0.3,0.5,0.4
152,321,473,3751,0.2,0.5,6.8,0.3,TXO,202012W1,13100,Call,-
-,-,-,795,0,0,0,0,605,890,745,595,TXO
202012W1,13100,Put,0.7,0.9,0.3,0.4,0.4,141,373,514,2697,0.3
0.5,9.5,0.3,TXO,202012W1,13200,Call,-,-,-,-,695,2
0,2,2,505,790,680,443,TXO,202012W1,13200,Put,1,1
0.4,0.4,0.4,599,499,1098,3759,0.4,0.6,14,0.4,TXO,202012W1
13300,Call,595,595,595,595,595,0,1,1,5,409,600
680,420,TXO,202012W1,13300,Put,1.3,1.3,0.5,0.5,0.5,720,1309
2029,7996,0.4,0.8,21.5,0.5,TXO,202012W1,13350,Call,535,535,535
535,545,0,1,1,7,359,595,600,487,TXO,202012W1,13350
Put,3.5,3.5,0.6,0.6,0.6,656,996,1652,5004,0.6,0.9,11
0.6,TXO,202012W1,13400,Call,383,383,383,383,495,4,2,6
20,309,590,565,324,TXO,202012W1,13400,Put,1.7,1.9,0.6,0.7
0.7,1400,2191,3591,8213,0.6,0.7,33,0.6,TXO,202012W1,13450,Call
375,399,358,399,445,21,25,46,62,259,450,505,276
TXO,202012W1,13450,Put,2,2.6,0.9,1,1,2823,3039,5862,12801
0.1,1.1,41,0.9,TXO,202012W1,13500,Call,339,392,280,391,395
31,201,232,182,210,487,480,173,TXO,202012W1,13500,Put,2.7
4,0.7,1.1,1.1,6905,7419,14324,9386,1.1,1.2,51,0.7,TXO
202012W1,13550,Call,286,344,234,341,345,74,410,484,185,330
349,422,196,TXO,202012W1,13550,Put,4.1,4.8,1.1,1.3,1.3,6831
10280,17111,18862,1.2,1.3,64,1.1,TXO,202012W1,13600,Call,228,295
184,287,295,554,748,1302,611,286,300,376,150,TXO,202012W1
13600,Put,6.9,8.1,1.3,1.3,1.3,11053,14830,25883,10655,1.3,1.7
80,1.3,TXO,202012W1,13650,Call,173,247,138,243,245,2253,1831
4084,1441,243,247,341,108,TXO,202012W1,13650,Put,7.8,13.5,2.3
2.4,2.4,13218,23313,36531,10884,2.5,2.7,99,2.3,TXO,202012W1,13700
Call,142,199,96,196,196,7959,8071,16030,3532,193,197,298
71,TXO,202012W1,13700,Put,16,23,3.7,3.9,3.9,22080,42153,64233
16807,3.8,3.9,121,3.7,TXO,202012W1,13750,Call,99,152,61,149
149,14340,25100,39440,5191,148,150,248,47,TXO,202012W1,13750,Put
24.5,38.5,6.7,7,7,17799,46706,64505,14924,7,7.3,148,6.7
TXO,202012W1,13800,Call,68,107,35.5,105,105,19770,41488,61258,7888
103,105,201,28,TXO,202012W1,13800,Put,42,64,12,13,13
13358,51514,64872,18532,12.5,13,178,12,TXO,202012W1,13850,Call,40
69,18,66,66,18935,53077,72012,11524,66,68,161,16,TXO
202012W1,13850,Put,65,96,23.5,25,25,6423,37667,44090,13103,24
