,戳る(秅),糹基,禦芥舦,秨絃基,程蔼基,程基,程Θユ基,挡衡基,絃ユ琿Θユ秖,ユ琿Θユ秖,璸Θユ秖,ゼ≧綪秖
,202001W2,11100,Call,-,-,-,-,995,0,0,0,0
TXO,202001W2,11100,Put,0.2,1.1,0.1,0.1,0.1,241,117,358,358
-,0.7,1.1,0.1,TXO,202001W2,11200,Call,-,-,-,-,900
0,0,0,1,745,995,845,845,TXO,202001W2,11200,Put,1.2
1.3,0.8,0.9,0.9,0,253,253,227,-,0.9,1.3,0.5,TXO
202001W2,11300,Call,-,-,-,-,800,0,0,0,0,645
895,-,-,TXO,202001W2,11300,Put,0.3,1.6,0.3,1,1,19
528,547,557,0.4,1.1,1.6,0.3,TXO,202001W2,11400,Call,-,-
-,-,700,0,0,0,0,545,795,-,-,TXO,202001W2
11400,Put,0.5,2.1,0.5,1.3,1.3,17,985,1002,799,-,1.6
2.1,0.5,TXO,202001W2,11500,Call,525,525,525,525,600,0,20
20,20,460,705,525,525,TXO,202001W2,11500,Put,0.5,2.9,0.5
1.6,1.6,127,1672,1799,1088,1,1.7,2.9,0.5,TXO,202001W2,11600
Call,-,-,-,-,500,0,0,0,0,349,595,-
-,TXO,202001W2,11600,Put,0.7,4.4,0.6,2.2,2.2,456,3316,3772
4223,1.6,2.2,4.4,0.6,TXO,202001W2,11650,Call,-,-,-,-
450,0,0,0,0,299,545,-,-,TXO,202001W2,11650,Put
0.7,5.5,0.7,2.7,2.7,521,2036,2557,2346,2.3,2.7,5.5,0.7
TXO,202001W2,11700,Call,342,342,342,342,400,20,20,40,40
249,491,403,342,TXO,202001W2,11700,Put,1,7.2,0.8,3,3
572,4526,5098,2724,2.7,3.1,7.2,0.8,TXO,202001W2,11750,Call,334
334,297,302,351,0,215,215,145,348,442,334,297,TXO
202001W2,11750,Put,1.3,9.6,1,4,4,866,6897,7763,3661,3.6
4.1,9.6,1,TXO,202001W2,11800,Call,321,321,231,308,301,0
166,166,143,151,304,321,231,TXO,202001W2,11800,Put,1.6,13.5
1.3,4.5,4.5,1854,14300,16154,7478,4.5,6.2,13.5,1.3,TXO,202001W2
11850,Call,282,282,188,257,257,14,576,590,375,186,256
308,188,TXO,202001W2,11850,Put,1.8,19.5,1.8,6.7,6.7,1275,17335
18610,7243,6.7,8.2,19.5,1.8,TXO,202001W2,11900,Call,291,298,144
207,207,139,1894,2033,1272,191,208,298,144,TXO,202001W2,11900
Put,4,28,2.6,9.8,9.8,6361,29804,36165,12601,9.6,10,28
2.6,TXO,202001W2,11950,Call,244,253,107,162,162,282,4725,5007
814,160,164,253,107,TXO,202001W2,11950,Put,6,41,4,15
15,8459,36851,45310,15333,14.5,15,41,4,TXO,202001W2,12000,Call
197,206,75,119,119,961,25494,26455,3457,118,120,206,75
TXO,202001W2,12000,Put,8.5,60,6.6,22.5,22.5,8376,59909,68285,14187
22.5,23,60,6.6,TXO,202001W2,12050,Call,148,163,50,83,83
