,戳る(秅),糹基,禦芥舦,秨絃基,程蔼基,程基,程Θユ基,挡衡基,絃ユ琿Θユ秖,ユ琿Θユ秖,璸Θユ秖,ゼ≧綪秖
,200201,4900,Call,780,780,680,690,690,0,3,3,36
TXO,200201,4900,Put,7,22.5,7,8,8,0,11,11,230
TXO,200201,5000,Call,540,540,505,505,505,0,24,24,48
TXO,200201,5000,Put,-,-,-,-,8.2,0,0,0,91
TXO,200201,5100,Call,560,560,560,560,560,0,5,5,135
TXO,200201,5100,Put,12,40,12,40,40,0,24,24,133
TXO,200201,5200,Call,480,480,350,350,350,0,8,8,184
TXO,200201,5200,Put,50,60,40,58,58,0,88,88,210
TXO,200201,5300,Call,330,341,260,272,272,0,32,32,306
TXO,200201,5300,Put,50,95,46,60,60,0,41,41,208
TXO,200201,5400,Call,329,340,220,226,226,0,34,34,172
TXO,200201,5400,Put,70,140,70,130,130,0,15,15,113
TXO,200201,5500,Call,245,250,150,150,150,0,54,54,276
TXO,200201,5500,Put,107,189,107,180,180,0,17,17,128
TXO,200201,5600,Call,250,250,110,110,110,0,31,31,42
TXO,200201,5600,Put,150,260,150,250,250,0,56,56,41
TXO,200201,5700,Call,140,150,75,75,75,0,115,115,191
TXO,200201,5700,Put,200,350,200,350,350,0,17,17,24
TXO,200202,4900,Call,-,-,-,-,690,0,0,0,18
TXO,200202,4900,Put,-,-,-,-,48,0,0,0,6
TXO,200202,5000,Call,-,-,-,-,610,0,0,0,10
TXO,200202,5000,Put,83,83,68,68,68,0,40,40,21
TXO,200202,5100,Call,-,-,-,-,535,0,0,0,67
TXO,200202,5100,Put,-,-,-,-,90,0,0,0,1
TXO,200202,5200,Call,-,-,-,-,466,0,0,0,141
TXO,200202,5200,Put,145,145,110,110,110,0,30,30,20
TXO,200202,5300,Call,510,510,400,400,400,0,2,2,57
TXO,200202,5300,Put,185,198,171,198,198,0,46,46,10
TXO,200202,5400,Call,-,-,-,-,341,0,0,0,1
TXO,200202,5400,Put,-,-,-,-,193,0,0,0,0
TXO,200202,5500,Call,-,-,-,-,287,0,0,0,0
TXO,200202,5500,Put,-,-,-,-,239,0,0,0,11
TXO,200202,5600,Call,-,-,-,-,240,0,0,0,0
TXO,200202,5600,Put,320,320,290,290,290,0,20,20,20
TXO,200202,5700,Call,255,255,255,255,255,0,2,2,4
TXO,200202,5700,Put,-,-,-,-,349,0,0,0,0
TXO,200203,4900,Call,-,-,-,-,740,0,0,0,0
TXO,200203,4900,Put,-,-,-,-,86,0,0,0,0
TXO,200203,5000,Call,-,-,-,-,665,0,0,0,0
TXO,200203,5000,Put,-,-,-,-,110,0,0,0,0
TXO,200203,5100,Call,-,-,-,-,595,0,0,0,0
TXO,200203,5100,Put,-,-,-,-,139,0,0,0,0
TXO,200203,5200,Call,-,-,-,-,530,0,0,0,0
TXO,200203,5200,Put,-,-,-,-,172,0,0,0,0
TXO,200203,5300,Call,-,-,-,-,469,0,0,0,10
TXO,200203,5300,Put,-,-,-,-,209,0,0,0,0
TXO,200203,5400,Call,-,-,-,-,412,0,0,0,0
TXO,200203,5400,Put,-,-,-,-,252,0,0,0,0
TXO,200203,5500,Call,-,-,-,-,360,0,0,0,0
TXO,200203,5500,Put,-,-,-,-,299,0,0,0,0
TXO,200203,5600,Call,-,-,-,-,313,0,0,0,0
TXO,200203,5600,Put,-,-,-,-,351,0,0,0,0
TXO,200203,5700,Call,-,-,-,-,270,0,0,0,0
TXO,200203,5700,Put,-,-,-,-,408,0,0,0,0
TXO,200206,4700,Call,-,-,-,-,1020,0,0,0,0
TXO,200206,4700,Put,-,-,-,-,136,0,0,0,0
TXO,200206,4900,Call,-,-,-,-,885,0,0,0,0
TXO,200206,4900,Put,-,-,-,-,191,0,0,0,0
TXO,200206,5100,Call,-,-,-,-,755,0,0,0,0
TXO,200206,5100,Put,-,-,-,-,259,0,0,0,0
TXO,200206,5300,Call,-,-,-,-,640,0,0,0,0
TXO,200206,5300,Put,-,-,-,-,340,0,0,0,0
TXO,200206,5500,Call,-,-,-,-,535,0,0,0,1
TXO,200206,5500,Put,-,-,-,-,434,0,0,0,10
TXO,200206,5700,Call,-,-,-,-,446,0,0,0,0
TXO,200206,5700,Put,-,-,-,-,540,0,0,0,0
TXO,200206,5900,Call,-,-,-,-,368,0,0,0,0
TXO,200206,5900,Put,-,-,-,-,660,0,0,0,0
TXO,200209,4700,Call,-,-,-,-,1130,0,0,0,0
TXO,200209,4700,Put,-,-,-,-,209,0,0,0,0
TXO,200209,4900,Call,-,-,-,-,1000,0,0,0,0
TXO,200209,4900,Put,-,-,-,-,273,0,0,0,0
TXO,200209,5100,Call,-,-,-,-,880,0,0,0,0
TXO,200209,5100,Put,-,-,-,-,347,0,0,0,0
TXO,200209,5300,Call,-,-,-,-,770,0,0,0,0
TXO,200209,5300,Put,-,-,-,-,432,0,0,0,0
TXO,200209,5500,Call,-,-,-,-,670,0,0,0,0
TXO,200209,5500,Put,-,-,-,-,525,0,0,0,0
TXO,200209,5700,Call,-,-,-,-,580,0,0,0,0
TXO,200209,5700,Put,-,-,-,-,635,0,0,0,0
TXO,200209,5900,Call,-,-,-,-,500,0,0,0,0
TXO,200209,5900,Put,-,-,-,-,750,0,0,0,0
