,戳る(秅),糹基,禦芥舦,秨絃基,程蔼基,程基,程Θユ基,挡衡基,絃ユ琿Θユ秖,ユ琿Θユ秖,璸Θユ秖,ゼ≧綪秖
,202012W2,12400,Call,-,-,-,-,-,0,0,0,0
TXO,202012W2,12400,Put,-,-,-,-,-,0,0,0,1674
TXO,202012W2,12500,Call,-,-,-,-,-,0,0,0,0
TXO,202012W2,12500,Put,-,-,-,-,-,0,0,0,508
TXO,202012W2,12600,Call,-,-,-,-,-,0,0,0,0
TXO,202012W2,12600,Put,-,-,-,-,-,0,0,0,705
TXO,202012W2,12700,Call,-,-,-,-,-,0,0,0,0
TXO,202012W2,12700,Put,-,-,-,-,-,0,0,0,97
TXO,202012W2,12800,Call,-,-,-,-,-,0,0,0,0
TXO,202012W2,12800,Put,-,-,-,-,-,0,0,0,794
TXO,202012W2,12900,Call,-,-,-,-,-,0,0,0,0
TXO,202012W2,12900,Put,-,-,-,-,-,0,0,0,616
TXO,202012W2,13000,Call,-,-,-,-,-,0,0,0,0
TXO,202012W2,13000,Put,-,-,-,-,-,0,0,0,1641
TXO,202012W2,13100,Call,-,-,-,-,-,0,0,0,0
TXO,202012W2,13100,Put,-,-,-,-,-,386,0,386,1677
TXO,202012W2,13200,Call,-,-,-,-,-,0,0,0,0
TXO,202012W2,13200,Put,0.2,0.2,0.2,0.2,-,277,2,279,1939
TXO,202012W2,13300,Call,-,-,-,-,-,0,0,0,0
TXO,202012W2,13300,Put,0.3,0.3,0.1,0.2,-,12,97,109,2193
TXO,202012W2,13400,Call,-,-,-,-,-,0,0,0,0
TXO,202012W2,13400,Put,0.3,0.3,0.1,0.2,-,86,49,135,4742
TXO,202012W2,13500,Call,-,-,-,-,-,2,0,2,4
TXO,202012W2,13500,Put,0.2,0.3,0.1,0.2,-,62,229,291,5092
TXO,202012W2,13550,Call,875,875,875,875,-,0,1,1,24
TXO,202012W2,13550,Put,0.1,0.3,0.1,0.1,-,80,177,257,2700
TXO,202012W2,13600,Call,-,-,-,-,-,0,0,0,9
TXO,202012W2,13600,Put,0.3,0.3,0.1,0.2,-,78,126,204,3634
TXO,202012W2,13650,Call,725,725,725,725,-,0,20,20,23
TXO,202012W2,13650,Put,0.2,0.3,0.1,0.1,-,407,265,672,4615
TXO,202012W2,13700,Call,735,735,710,710,-,2,30,32,64
TXO,202012W2,13700,Put,0.2,0.3,0.1,0.1,-,183,289,472,5393
TXO,202012W2,13750,Call,620,675,620,675,-,11,37,48,159
TXO,202012W2,13750,Put,0.2,0.2,0.1,0.2,-,245,197,442,5720
TXO,202012W2,13800,Call,595,615,595,615,-,12,6,18,237
TXO,202012W2,13800,Put,0.3,0.3,0.1,0.2,-,348,576,924,7185
TXO,202012W2,13850,Call,525,570,520,560,-,1,34,35,295
TXO,202012W2,13850,Put,0.3,0.3,0.1,0.1,-,302,317,619,6551
TXO,202012W2,13900,Call,476,530,476,498,-,23,152,175,931
TXO,202012W2,13900,Put,0.4,0.4,0.1,0.3,-,365,680,1045,9557
TXO,202012W2,13950,Call,429,469,426,449,-,29,137,166,1645
TXO,202012W2,13950,Put,0.7,0.7,0.1,0.2,-,898,1592,2490,8814
TXO,202012W2,14000,Call,380,432,352,398,-,106,314,420,2428
